<?xml version="1.0" encoding="utf-8"?>
<OrderList xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" Type="Letter">
  <ItemDescriptions>
    <ItemDescription ID="1" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="2" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="3" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="4" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="5" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="6" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="7" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="8" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="9" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="10" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="11" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="12" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="13" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="14" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="15" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="16" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="17" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="18" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="19" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="20" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="21" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="22" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="23" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="24" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="25" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="26" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="27" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="28" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="29" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="30" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="31" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="32" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="33" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="34" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="35" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="36" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="37" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="38" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="39" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="40" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="41" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="42" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="43" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="44" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="45" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="46" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="47" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="48" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="49" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="50" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="51" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="52" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="53" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="54" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="55" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="56" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="57" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="58" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="59" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="60" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="61" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="62" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="63" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="64" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="65" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="66" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="67" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="68" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="69" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="70" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="71" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="72" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="73" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="74" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="75" Type="SimpleItem" Weight="2"/>
    <ItemDescription ID="76" Type="SimpleItem" Weight="2"/>
